"PERSO";"Intelligence";"Force";"Dangereux"
"Luna Krum";71;85;10
"Neville Fudge";71;50;27
"Fred Fudge";71;67;13
"Parvati Umbridge";71;82;10
"James Umbridge";71;85;14
"Colin Weasley";71;38;11
"Sirius Dumbledore";71;53;18
"Bellatrix Hagrid";71;78;10
"Neville Umbridge";71;48;13
"Cho Moody";71;91;10
"Dean Evans";71;70;12
"Bill Evans";71;83;9
"Dumbledore Hagrid";71;77;9
"Bill Moody";71;86;11
"Luna Malfoy";71;76;11
"Vernon Delacour";70;76;12
"Harry Black";70;51;25
"Seamus Chang";70;7;31
"Arthur Black";70;42;25
"Petunia Krum";70;12;13
"Dennis Chang";70;78;21
"Hermione Delacour";70;88;10
"Lavender Voldemort";70;39;27
"Arthur Fudge";70;84;11
"Dudley Delacour";70;67;13
"Sirius Snape";70;74;19
"Crabbe Lupin";70;42;13
"Petunia Delacour";70;22;29
"Vernon Black";70;62;13
"Fred Granger";70;19;14
"Moody Dumbledore";70;81;14
"Dean Moody";70;47;27
"Angelina Dumbledore";70;44;21
"Voldemort Tonks";70;85;11
"Colin Tonks";70;70;9
"Ginny Tonks";70;81;11
"Seamus Fudge";70;49;23
"Colin Evans";70;67;13
"Vernon Lestrange";70;84;9
"Bellatrix Malfoy";70;50;12
"Pansy Evans";70;87;10
"Marge Hagrid";70;85;9
"Goyle Longbottom";70;24;24
"Lily Snape";70;79;11
"Kreacher Krum";70;23;38
"Arthur Weasley";70;74;10
"Lily Moody";70;92;10
"Lavender Krum";70;9;17
"Fudge Black";70;81;12
"Hagrid Weasley";70;69;17
"Draco Potter";70;84;10
"Hermione Chang";70;87;12
"Draco Umbridge";70;42;19
"Dean Delacour";70;67;16
"Sirius Krum";70;83;12
"George Lestrange";70;77;10
"Gregory Malfoy";70;22;31
"Kreacher Granger";70;32;36
"Umbridge Lovegood";70;12;33
"Umbridge Moody";70;70;11
"Padma Weasley";70;12;11
"George Moody";70;58;9
"Seamus Hagrid";70;49;10
"Lupin Lestrange";70;47;31
"Umbridge Hagrid";70;90;11
"Tonks Krum";70;16;22
"Dobby Snape";70;85;11
"Viktor Evans";70;76;12
"Umbridge Umbridge";70;77;10
"George Evans";70;28;12
"Dobby Moody";70;60;10
"Ginny Black";70;61;11
"Cedric Voldemort";70;31;14
"Draco Chang";70;75;18
"Viktor Granger";70;68;10
"Lupin Delacour";70;14;24
"Parvati Diggory";70;86;10
"Kreacher Diggory";70;56;25
"Colin Umbridge";70;22;10
"Viktor Fudge";70;84;15
"Lucius Dumbledore";70;89;10
"Charlie Moody";70;8;42
"Dumbledore Umbridge";70;41;23
"Remus Weasley";70;80;11
"Charlie Diggory";70;48;15
"Moody Hagrid";70;76;10
"Kreacher Dumbledore";70;76;13
"Voldemort Diggory";70;76;17
"Fleur Lupin";70;35;13
"Gregory Delacour";70;63;35
"Bill Umbridge";70;88;11
"Ginny Chang";70;84;11
"Cho Granger";70;78;13
"Harry Chang";70;23;33
"Luna Lovegood";70;0;38
"Cedric Dumbledore";70;17;10
"Bill Lestrange";70;13;26
"Molly Moody";70;9;11
"Remus Fudge";70;8;29
"Dean Chang";70;14;27
"Kreacher Delacour";70;28;29
"Pansy Lupin";70;32;21
"Ginny Moody";70;77;10
"Dennis Lovegood";70;76;10
"Molly Delacour";70;88;12
"Percy Krum";70;70;10
"Luna Diggory";70;60;30
"Pansy Moody";70;80;10
"Vernon Potter";70;70;11
"Colin Malfoy";70;84;9
"Percy Voldemort";70;72;13
"Charlie Voldemort";70;16;31
"Padma Umbridge";70;86;11
"Harry Evans";70;28;13
"Gregory Moody";70;33;24
"Hermione Granger";70;43;17
"Umbridge Weasley";70;76;12
"Hagrid Dumbledore";70;65;10
"Goyle Chang";70;40;14
"Viktor Lovegood";70;82;10
"Snape Malfoy";70;12;11
"Molly Lupin";70;65;19
"Luna Lestrange";70;80;15
"Gregory Granger";70;42;12
"Dobby Lovegood";70;9;33
"Colin Lestrange";70;76;10
"Narcissa Snape";70;87;14
"Dumbledore Diggory";70;46;23
"Dumbledore Malfoy";70;24;30
"Goyle Lovegood";70;75;11
"Hagrid Lupin";70;81;10
"Fudge Fudge";70;22;20
"Goyle Delacour";70;36;14
"Harry Umbridge";70;83;10
"Katie Diggory";70;43;10
"Dudley Voldemort";70;68;12
"Tonks Chang";70;75;15
"Narcissa Krum";70;51;10
"Luna Chang";70;87;12
"Crabbe Krum";70;83;10
"Cedric Black";70;30;25
"Percy Chang";70;55;17
"Viktor Lestrange";70;28;25
"Snape Snape";70;24;32
"Dobby Fudge";70;84;11
"Ginny Krum";70;45;10
"Parvati Tonks";70;98;11
"Draco Evans";70;18;30
"Molly Diggory";70;43;19
"Goyle Moody";70;67;9
"Seamus Granger";70;90;12
"Seamus Umbridge";70;55;15
"Padma Evans";70;33;22
"Ginny Granger";70;86;11
"Cho Diggory";70;81;11
"Marge Fudge";70;9;17
"Moody Lestrange";70;15;13
"Voldemort Krum";70;65;24
"Remus Dumbledore";70;6;17
"Viktor Weasley";70;33;28
"James Delacour";70;84;11
"Kreacher Chang";70;83;10
"Crabbe Granger";70;7;31
"Parvati Moody";70;47;12
"Lupin Snape";70;79;11
"Draco Moody";70;5;17
"Fleur Dumbledore";70;11;30
"Dudley Umbridge";70;49;28
"Remus Delacour";70;39;23
"Lupin Hagrid";70;34;11
"Crabbe Evans";70;66;13
"Gregory Umbridge";70;43;28
"Viktor Longbottom";70;83;12
"Padma Tonks";70;18;11
"Ron Diggory";70;22;34
"Parvati Granger";70;47;10
"Lee Delacour";70;40;10
"Tonks Moody";70;47;17
"Cho Tonks";70;73;19
"Dean Longbottom";70;16;35
"Luna Snape";70;49;19
"Remus Chang";70;83;10
"Bill Granger";70;41;25
"Dobby Dumbledore";70;12;33
"Dennis Krum";70;88;11
"Lee Evans";70;31;14
"Percy Lovegood";70;22;25
"Arthur Dumbledore";70;93;10
"Lucius Voldemort";70;78;10
"Arthur Snape";70;38;16
"Ginny Snape";70;40;23
"Dudley Diggory";70;83;13
"Dobby Delacour";70;72;11
"Arthur Granger";70;69;17
"Voldemort Chang";70;59;21
"Bellatrix Tonks";70;58;14
"Padma Longbottom";70;76;16
"Dean Voldemort";70;55;11
"Umbridge Krum";70;70;16
"Hermione Lovegood";70;55;11
"Charlie Snape";70;76;10
"Draco Hagrid";70;17;10
"Molly Tonks";70;63;12
"Fudge Diggory";70;72;17
"Dean Diggory";70;13;18
"Fudge Delacour";70;43;20
"Narcissa Lovegood";70;45;22
"Parvati Lestrange";70;79;10
"Narcissa Moody";70;74;12
"Hagrid Chang";70;61;10
"James Tonks";70;49;19
"Pansy Lovegood";70;73;11
"Ron Voldemort";70;67;13
"Voldemort Voldemort";70;83;13
"Bill Snape";70;11;32
"Harry Fudge";70;46;25
"Kreacher Lupin";70;69;9
"Lucius Lovegood";70;72;9
"Hermione Diggory";70;34;29
"Arthur Diggory";70;79;10
"Vernon Lovegood";70;80;11
"Vernon Granger";70;74;14
"Seamus Dumbledore";70;39;17
"Kreacher Malfoy";70;48;15
"Dudley Weasley";70;59;27
"Parvati Dumbledore";70;37;23
"James Granger";70;85;10
"Viktor Umbridge";70;35;15
"Snape Chang";70;33;28
"Tonks Lovegood";70;55;23
"Arthur Chang";70;39;10
"Padma Potter";70;18;30
"Vernon Evans";70;81;11
"Lily Longbottom";70;50;14
"Fleur Chang";70;40;25
"Goyle Diggory";70;67;17
"Sirius Hagrid";70;57;21
"Bellatrix Dumbledore";70;37;22
"Vernon Moody";70;58;10
"Parvati Lovegood";70;59;13
"Remus Voldemort";70;32;25
"Snape Umbridge";70;44;27
"Ron Malfoy";70;69;11
"Dean Hagrid";70;76;11
"Molly Voldemort";70;35;22
"Viktor Delacour";70;3;39
"Bill Lovegood";70;19;16
"James Fudge";70;40;36
"Goyle Voldemort";70;77;14
"Fudge Snape";70;69;18
"Kreacher Tonks";70;84;12
"Bill Dumbledore";70;41;28
"Gregory Diggory";70;65;9
"Hagrid Potter";70;36;10
"Cedric Evans";70;80;11
"Voldemort Hagrid";70;81;9
"Cho Chang";70;71;11
"Snape Granger";70;19;30
"Colin Delacour";70;52;10
"Petunia Lovegood";70;18;32
"Fleur Umbridge";70;54;9
"Pansy Delacour";70;66;10
"Goyle Krum";70;83;11
"Moody Umbridge";70;75;14
"Ginny Fudge";70;77;18
"Pansy Tonks";70;11;36
"Seamus Snape";70;67;11
"Tonks Snape";70;63;12
"Lupin Diggory";70;66;15
"Gregory Snape";70;55;33
"Padma Krum";70;20;10
"Lucius Potter";70;54;16
"Ron Dumbledore";70;35;17
"Draco Diggory";70;71;13
"Lily Umbridge";70;71;14
"Ron Snape";70;20;33
"Goyle Lestrange";70;81;19
"Snape Krum";70;79;11
"Moody Voldemort";70;29;20
"Dudley Tonks";70;81;11
"Draco Tonks";70;70;13
"James Diggory";70;17;12
"Lily Lestrange";70;19;10
"Hagrid Umbridge";70;41;10
"Umbridge Fudge";70;84;10
"Colin Granger";70;77;10
"Fleur Lovegood";70;72;17
"Dennis Snape";70;13;12
"Arthur Malfoy";70;69;10
"Dumbledore Tonks";70;81;10
"Kreacher Lestrange";70;31;26
"Molly Evans";70;9;9
"Percy Moody";70;50;10
"Snape Lovegood";70;99;17
"Voldemort Lestrange";70;75;12
"Arthur Voldemort";70;77;11
"Cedric Lestrange";70;85;12
"Dennis Lupin";70;48;14
"Narcissa Dumbledore";70;76;10
"Arthur Potter";70;69;11
"Pansy Hagrid";70;68;16
"Dumbledore Fudge";70;29;36
"Moody Diggory";70;38;28
"Crabbe Moody";70;53;11
"Snape Fudge";70;4;19
